FXX,IDS_DisplayName_1006
CCGT,IDS_DisplayName_1007
Lancer Evolution X GSR,IDS_DisplayName_1009
M3,IDS_DisplayName_1011
F50 GT,IDS_DisplayName_1020
430 Scuderia,IDS_DisplayName_1022
F40 Competizione,IDS_DisplayName_1023
Celica GT-Four ST205,IDS_DisplayName_1034
M1,IDS_DisplayName_1040
SVT Cobra R,IDS_DisplayName_1041
Skyline 2000GT-R,IDS_DisplayName_1042
Skyline GT-R V-Spec,IDS_DisplayName_1043
Firebird Trans Am GTA,IDS_DisplayName_1045
Viper SRT10 ACR,IDS_DisplayName_1046
Z4 M Coupe,IDS_DisplayName_1059
IMPREZA WRX STI,IDS_DisplayName_1060
Charger Daytona HEMI,IDS_DisplayName_1063
Camaro Z28,IDS_DisplayName_1064
Corvette ZR1,IDS_DisplayName_1069
Focus RS,IDS_DisplayName_1086
Corvette,IDS_DisplayName_1093
John Cooper Works,IDS_DisplayName_1098
370Z,IDS_DisplayName_1103
510,IDS_DisplayName_1104
DB5,IDS_DisplayName_1105
RS200 Evolution,IDS_DisplayName_1108
MX-5 Miata,IDS_DisplayName_1110
Reventón,IDS_DisplayName_1125
M5,IDS_DisplayName_1126
458 Italia,IDS_DisplayName_1131
250 Testa Rossa,IDS_DisplayName_1154
Cobra Daytona Coupe,IDS_DisplayName_1155
Murciélago LP 670-4 SV,IDS_DisplayName_1173
Zonda R,IDS_DisplayName_1175
RS 6,IDS_DisplayName_1184
SLS AMG,IDS_DisplayName_1202
NULL CAR,IDS_DisplayName_1215
RS 3 Sportback,IDS_DisplayName_1216
EB110 Super Sport,IDS_DisplayName_1219
TT RS Coupé,IDS_DisplayName_1220
Golf R,IDS_DisplayName_1231
911 Sport Classic,IDS_DisplayName_1234
MT900S,IDS_DisplayName_1246
LFA,IDS_DisplayName_1260
Z3 M Coupe,IDS_DisplayName_1268
2002 Turbo,IDS_DisplayName_1269
DMC-12,IDS_DisplayName_1270
250 California,IDS_DisplayName_1271
Escort RS Cosworth,IDS_DisplayName_1272
Civic Type R,IDS_DisplayName_1273
Firebird Trans Am,IDS_DisplayName_1276
Cuda 426 HEMI,IDS_DisplayName_1277
240SX SE,IDS_DisplayName_1282
GTO,IDS_DisplayName_1285
El Camino Super Sport 454,IDS_DisplayName_1291
