ID,DisplayName,ManufacturerCode,CountryID,IconPath,IconPathLarge,IconPathBase,Profile
1,_&8687362391440213817,ACU,10,game:\Media\Stripped\RC0\Manu_Logo_ACU.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_ACU.swatchbin,Acura,_&8687362390584314843
2,_&8687362391440213689,AST,9,game:\Media\Stripped\RC0\Manu_Logo_AST.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_AST.swatchbin,AstonMartin,_&8687362390584314459
3,_&8687362391440213561,AUD,3,game:\Media\Stripped\RC0\Manu_Logo_AUD.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_AUD.swatchbin,Audi,_&8687362390584314587
4,_&8687362391440213433,BEN,9,game:\Media\Stripped\RC0\Manu_Logo_BEN.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_BEN.swatchbin,Bentley,_&8687362390584314203
6,_&8687362391440213177,BMW,3,game:\Media\Stripped\RC0\Manu_Logo_BMW.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_BMW.swatchbin,BMW,_&8687362390584313947
7,_&8687362391440213049,BUI,10,game:\Media\Stripped\RC0\Manu_Logo_BUI.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_BUI.swatchbin,Buick,_&8687362390584314075
8,_&8687362391440212921,CAD,10,game:\Media\Stripped\RC0\Manu_Logo_CAD.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_CAD.swatchbin,Cadillac,_&8687362390584315739
9,_&8687362391440212793,CHE,10,game:\Media\Stripped\RC0\Manu_Logo_CHE.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_CHE.swatchbin,Chevrolet,_&8687362390584315867
11,_&8687362392245634080,DOD,10,game:\Media\Stripped\RC0\Manu_Logo_DOD.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_DOD.swatchbin,Dodge,_&8687362394359723270
13,_&8687362392245634336,FER,4,game:\Media\Stripped\RC0\Manu_Logo_FER.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_FER.swatchbin,Ferrari,_&8687362394359723014
14,_&8687362392245634720,FOR,10,game:\Media\Stripped\RC0\Manu_Logo_FOR.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_FOR.swatchbin,Ford,_&8687362394359723910
16,_&8687362392245634976,HON,5,game:\Media\Stripped\RC0\Manu_Logo_HON.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_HON.swatchbin,Honda,_&8687362394359723654
17,_&8687362392245634848,HYU,6,game:\Media\Stripped\RC0\Manu_Logo_HYU.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_HYU.swatchbin,Hyundai,_&8687362394359723526
18,_&8687362392245633184,INF,10,game:\Media\Stripped\RC0\Manu_Logo_INF.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_INF.swatchbin,Infiniti,_&8687362394359722374
19,_&8687362392245633056,JAG,9,game:\Media\Stripped\RC0\Manu_Logo_JAG.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_JAG.swatchbin,Jaguar,_&8687362394359722246
20,_&8687362392245617824,KOE,8,game:\Media\Stripped\RC0\Manu_Logo_KOE.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_KOE.swatchbin,Koenigsegg,_&8687362394359674246
21,_&8687362392245617696,LAM,4,game:\Media\Stripped\RC0\Manu_Logo_LAM.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_LAM.swatchbin,Lamborghini,_&8687362394359674118
23,_&8687362392245617952,LEX,10,game:\Media\Stripped\RC0\Manu_Logo_LEX.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_LEX.swatchbin,Lexus,_&8687362394359673862
24,_&8687362392245618336,LOT,9,game:\Media\Stripped\RC0\Manu_Logo_LOT.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_LOT.swatchbin,Lotus,_&8687362394359674758
25,_&8687362392245618208,MAS,4,game:\Media\Stripped\RC0\Manu_Logo_MAS.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_MAS.swatchbin,Maserati,_&8687362394359674630
26,_&8687362392245618592,MAZ,5,game:\Media\Stripped\RC0\Manu_Logo_MAZ.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_MAZ.swatchbin,Mazda,_&8687362394359674502
27,_&8687362392245618464,MCL,9,game:\Media\Stripped\RC0\Manu_Logo_MCL.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_MCL.swatchbin,McLaren,_&8687362394359674374
28,_&8687362392245616800,MER,3,game:\Media\Stripped\RC0\Manu_Logo_MER.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_MER.swatchbin,Mercedes,_&8687362394359673222
29,_&8687362392245616672,MIN,9,game:\Media\Stripped\RC0\Manu_Logo_MIN.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_MIN.swatchbin,MINI,_&8687362394359673094
30,_&8687362392245601440,MIT,5,game:\Media\Stripped\RC0\Manu_Logo_MIT.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_MIT.swatchbin,Mitsubishi,_&8687362394359690630
31,_&8687362392245601312,NIS,5,game:\Media\Stripped\RC0\Manu_Logo_NIS.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_NIS.swatchbin,Nissan,_&8687362394359690502
32,_&8687362392245601696,OPE,3,game:\Media\Stripped\RC0\Manu_Logo_OPE.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_OPE.swatchbin,Opel,_&8687362394359690374
34,_&8687362392245601952,PAG,4,game:\Media\Stripped\RC0\Manu_Logo_PAG.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_PAG.swatchbin,Pagani,_&8687362394359691142
36,_&8687362392245602208,PEU,2,game:\Media\Stripped\RC0\Manu_Logo_PEU.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_PEU.swatchbin,Peugeot,_&8687362394359690886
38,_&8687362392245600416,PON,10,game:\Media\Stripped\RC0\Manu_Logo_PON.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_PON.swatchbin,Pontiac,_&8687362394359689606
39,_&8687362392245600288,POR,3,game:\Media\Stripped\RC0\Manu_Logo_POR.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_POR.swatchbin,POR,_&8687362394359689478
41,_&8687362392245584928,REN,2,game:\Media\Stripped\RC0\Manu_Logo_REN.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_REN.swatchbin,Renault,_&8687362394359641350
43,_&8687362392245585184,SAL,10,game:\Media\Stripped\RC0\Manu_Logo_SAL.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_SAL.swatchbin,Saleen,_&8687362394359641094
47,_&8687362392245585696,SHE,10,game:\Media\Stripped\RC0\Manu_Logo_SHE.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_SHE.swatchbin,Shelby,_&8687362394359641606
48,_&8687362392245584032,SUB,5,game:\Media\Stripped\RC0\Manu_Logo_SUB.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_SUB.swatchbin,SUBARU,_&8687362394359640454
49,_&8687362392245583904,TOY,5,game:\Media\Stripped\RC0\Manu_Logo_TOY.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_TOY.swatchbin,Toyota,_&8687362394359640326
50,_&8687362392245568672,TVR,9,game:\Media\Stripped\RC0\Manu_Logo_TVR.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_TVR.swatchbin,TVR,_&8687362394359657862
51,_&8687362392245568544,VAU,9,game:\Media\Stripped\RC0\Manu_Logo_VAU.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_VAU.swatchbin,Vauxhall,_&8687362394359657734
52,_&8687362392245568928,VW,3,game:\Media\Stripped\RC0\Manu_Logo_VW.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_VW.swatchbin,Volkswagen,_&8687362394359657606
53,_&8687362392245568800,VOL,8,game:\Media\Stripped\RC0\Manu_Logo_VOL.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_VOL.swatchbin,Volvo,_&8687362394359657478
55,_&8687362392245569056,LR,9,game:\Media\Stripped\RC0\Manu_Logo_LR.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_LR.swatchbin,LandRover,_&8687362394359658246
58,_&8687362392245567648,BUG,2,game:\Media\Stripped\RC0\Manu_Logo_BUG.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_BUG.swatchbin,Bugatti,_&8687362394359656838
59,_&8687362392245567520,HOL,1,game:\Media\Stripped\RC0\Manu_Logo_HOL.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_HOL.swatchbin,Holden,_&8687362394359656710
64,_&8687362392245552800,MOR,9,game:\Media\Stripped\RC0\Manu_Logo_MOR.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_MOR.swatchbin,Morgan,_&8687362394359609222
65,_&8687362392245552672,MOS,10,game:\Media\Stripped\RC0\Manu_Logo_MOS.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_MOS.swatchbin,Mosler,_&8687362394359609094
66,_&8687362392245553056,RAD,9,game:\Media\Stripped\RC0\Manu_Logo_RAD.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_RAD.swatchbin,Radical,_&8687362394359608966
76,_&8687362392245536672,AMC,10,game:\Media\Stripped\RC0\Manu_Logo_AMC.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_AMC.swatchbin,AMC,_&8687362394359625350
78,_&8687362392245534880,DEL,10,game:\Media\Stripped\RC0\Manu_Logo_DEL.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_DEL.swatchbin,DeLorean,_&8687362394359624070
79,_&8687362392245534752,MRC,10,game:\Media\Stripped\RC1\Manu_Logo_MRC.swatchbin,game:\Media\Stripped\RC1\L_Manu_Logo_MRC.swatchbin,Mercury,_&8687362394359623942
80,_&8687362392245519520,GMC,10,game:\Media\Stripped\RC0\Manu_Logo_GMC.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_GMC.swatchbin,GMC,_&8687362394359838086
85,_&8687362392245519904,HUM,10,game:\Media\Stripped\RC0\Manu_Logo_HUM.swatchbin,game:\Media\Stripped\RC0\L_Manu_Logo_HUM.swatchbin,Hummer,_&8687362394359838470
