Id,Ordinal,DrivetrainID,PowertrainId,MassDiff,WeightDistDiff,Level,ManufacturerId,Price,IsStock
247000,247,1,1,0.0,0.0,0,49,0,1
247001,247,2102,4,40.483135,0.02,2,492,10000,0
249000,249,3,1,0.0,0.0,0,13,0,1
249001,249,2102,4,36.505,0.02,2,492,10000,0
251000,251,4,1,0.0,0.0,0,28,0,1
251001,251,2102,4,46.99219,0.02,2,492,10000,0
253000,253,6,2,0.0,0.0,0,13,0,1
253001,253,2102,5,70.0,0.02,2,492,10000,0
257000,257,10,1,0.0,0.0,0,13,0,1
257001,257,2102,4,70.0,0.02,2,492,10000,0
260000,260,13,3,0.0,0.0,0,39,0,1
260001,260,2102,6,38.895535,0.02,2,492,10000,0
261000,261,14,3,0.0,0.0,0,39,0,1
261001,261,2102,6,45.325,0.02,2,492,10000,0
262000,262,15,3,0.0,0.0,0,39,0,1
262001,262,2102,6,70.0,0.02,2,492,10000,0
265000,265,18,3,0.0,0.0,0,39,0,1
265001,265,2102,6,45.5,0.02,2,492,10000,0
266000,266,19,2,0.0,0.0,0,39,0,1
266001,266,2102,5,34.86,0.02,2,492,10000,0
268000,268,21,1,0.0,0.0,0,39,0,1
268001,268,2102,4,49.455,0.02,2,492,10000,0
269000,269,22,6,0.0,0.0,0,39,0,1
269001,269,2170,3,-50.64444,-0.02,1,492,10000,0
289000,289,42,1,0.0,0.0,0,9,0,1
289001,289,2102,4,70.0,0.02,2,492,10000,0
291000,291,44,1,0.0,0.0,0,51,0,1
291001,291,2102,4,70.0,0.02,2,492,10000,0
292000,292,45,2,0.0,0.0,0,39,0,1
292001,292,2102,5,70.0,0.02,2,492,10000,0
294000,294,47,2,0.0,0.0,0,20,0,1
294001,294,2102,5,44.625,0.02,2,492,10000,0
295000,295,48,0,0.0,0.0,0,49,0,1
295001,295,2170,1,1.161197,-0.02,1,492,10000,0
295002,295,2102,4,40.641895,-0.02,2,492,10000,0
296000,296,49,1,0.0,0.0,0,50,0,1
296001,296,2102,4,34.125,0.02,2,492,10000,0
297000,297,50,2,0.0,0.0,0,13,0,1
297001,297,2102,5,45.15,0.02,2,492,10000,0
299000,299,52,1,0.0,0.0,0,9,0,1
299001,299,2102,4,70.0,0.02,2,492,10000,0
302000,302,55,0,0.0,0.0,0,16,0,1
302001,302,2170,1,1.19,-0.02,1,492,10000,0
302002,302,2102,4,41.65,-0.02,2,492,10000,0
306000,306,59,1,0.0,0.0,0,47,0,1
306001,306,2102,4,37.31,0.02,2,492,10000,0
309000,309,62,0,0.0,0.0,0,52,0,1
309001,309,2170,1,1.240122,-0.02,1,492,10000,0
309002,309,2102,4,43.40427,-0.02,2,492,10000,0
312000,312,65,1,0.0,0.0,0,9,0,1
312001,312,2102,4,70.0,0.02,2,492,10000,0
314000,314,67,1,0.0,0.0,0,9,0,1
314001,314,2102,4,49.53228,0.02,2,492,10000,0
315000,315,68,1,0.0,0.0,0,9,0,1
315001,315,2102,4,70.0,0.02,2,492,10000,0
316000,316,69,2,0.0,0.0,0,21,0,1
316001,316,2102,5,70.0,0.02,2,492,10000,0
320000,320,73,0,0.0,0.0,0,16,0,1
320001,320,2170,1,0.98,-0.02,1,492,10000,0
320002,320,2102,4,34.3,-0.02,2,492,10000,0
324000,324,77,2,0.0,0.0,0,21,0,1
324001,324,2102,5,49.0,0.02,2,492,10000,0
325000,325,78,2,0.0,0.0,0,21,0,1
325001,325,2102,5,70.0,0.02,2,492,10000,0
326000,326,79,2,0.0,0.0,0,13,0,1
326001,326,2102,5,37.78488,0.02,2,492,10000,0
327000,327,80,4,0.0,0.0,0,30,0,1
327001,327,2170,1,-50.78731,-0.02,1,492,10000,0
330000,330,83,1,0.0,0.0,0,24,0,1
