EngineID,EngineMass-kg,MediaName,ConfigID,CylinderID,Compression,VariableTimingID,AspirationID_Stock,StockBoost-bar,MomentInertia,GasTankSize,FuelBurnPerHorsepowerHour,TorqueSteerLeftSpeedScale,TorqueSteerRightSpeedScale,EngineGraphingMaxTorque,EngineGraphingMaxPower,EngineGraphingAspirationID,EngineName,EngineRotation,Carbureted,Diesel,Rotary
1,161.0,TOY_2000GT_69,3,3,8.4,1,1,0.0,0.0635,56.781,0.57,0.4,1.0,428.1,319.6741,2,I6    -   Toyota 2000GT,0,1,0,0
3,173.0,FER_250GTO_64,1,6,9.8,1,1,0.0,0.0821,100.0,0.57,0.4,1.0,563.07,448.6802,3,3.0L V12,0,1,0,0
5,241.0,MER_300SL_54,3,3,8.55,1,1,0.0,0.1138,100.0,0.57,0.4,1.0,558.6,380.3145,2,3.0L I6,0,0,0,0
7,168.0,FER_355Berlinetta_94,1,4,11.0,1,1,0.0,0.0916,82.0,0.57,0.4,1.0,633.73,529.529,3,3.5L V8,0,0,0,0
11,262.0,FER_575_02,1,6,11.0,1,1,0.0,0.1848,104.856,0.57,0.4,1.0,977.75,707.7066,3,V12   -   Ferrari 575M,0,0,0,0
14,190.0,POR_CarreraRS_73,5,3,8.5,1,1,0.0,0.0613,62.081,0.57,0.4,1.0,568.22,384.5127,3,2.7L F6,0,0,0,0
15,232.0,POR_911GT2_95,5,3,10.0,1,3,0.884,0.0826,92.0,0.57,0.4,1.0,1111.17,723.8957,3,3.6 F6TT,0,0,0,0
16,190.0,POR_996GT3_04,5,3,11.7,3,1,0.0,0.0723,63.216,0.57,0.4,1.0,707.9,546.9486,3,F6    -   Porsche 996 GT3,0,0,0,0
19,253.0,POR_911Turbo_82,5,3,7.0,1,2,0.7,0.0832,80.0,0.57,0.4,1.0,790.38,479.2912,2,3.3L F6T,0,0,0,0
20,184.0,POR_914_70,5,3,8.6,1,1,0.0,0.0534,62.081,0.57,0.4,1.0,389.33,246.5433,3,F6    -   Porsche 914/6,0,1,0,0
22,200.0,POR_944Turbo_89,3,1,8.0,1,2,0.75,0.0539,79.872,0.57,0.4,1.0,881.57,561.6314,2,I4T   -   Porsche 944 T,0,0,0,0
23,265.0,POR_959_87,5,3,8.3,1,3,0.986,0.0705,90.0,0.57,0.4,1.0,809.33,595.7696,3,F6TT   -   Porsche 959,0,0,0,0
43,261.0,CHE_CamaroSS_69,1,4,11.0,1,1,0.0,0.191,75.708,0.57,0.4,1.0,991.59,566.4337,3,6.5L V8,0,1,0,0
45,211.0,LOT_Carlton_89,3,3,8.2,1,3,0.7,0.0969,75.0,0.57,0.4,1.0,900.37,512.184,3,I6TT   -   Lotus Carlton,0,0,0,0
46,240.0,POR_CarreraGT_03,1,5,12.0,3,1,0.0,0.141,92.0,0.57,0.4,1.0,1181.52,947.7325,3,V10   -   Carrera GT,0,0,0,0
48,210.0,KOE_CC8_02,1,4,8.6,1,6,1.2,0.1444,80.0,0.57,0.4,1.0,1155.8,712.3598,3,V8CSC   -   Koenigsegg CC8S,0,0,0,0
49,137.0,TOY_CelicaSSI_03,3,1,11.5,2,1,0.0,0.0494,55.0,0.57,0.4,1.0,481.09,404.5423,2,1.8L I4 - VVT,0,0,0,0
50,280.0,TVR_Cerbera_98,1,6,12.5,1,1,0.0,0.259,100.0,0.57,0.4,1.0,1360.56,974.5255,3,7.7L V12,0,0,0,0
