Id,Ordinal,Level,IsStock,Sequence,ManufacturerId,PartsStringId,MassDiff,DragScale,WindInstabilityScale,Price,AeroPhysicsID,RequiresGraphics,releaseOrder
247000,247,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
247001,247,3,0,2,492,81,4.0,0.99,0.9,5000,247902,1,0
249000,249,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
249001,249,3,0,2,492,81,4.0,0.99,0.9,5000,249902,1,0
251000,251,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
251001,251,3,0,2,492,81,4.0,0.99,0.9,5000,251902,1,0
253000,253,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
253001,253,3,0,2,492,81,4.0,0.99,0.9,5000,253902,1,0
257000,257,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
257001,257,3,0,2,492,81,4.0,0.99,0.9,5000,257902,1,0
260000,260,0,1,1,0,55,0.0,1.0,1.0,0,260901,1,0
260001,260,3,0,2,492,81,1.0,0.99,0.9,5000,260902,1,0
261000,261,0,1,1,0,55,0.0,1.0,1.0,0,261901,1,0
261001,261,3,0,2,492,57,4.0,0.99,0.9,5000,261902,1,0
262000,262,0,1,1,0,55,0.0,1.0,1.0,0,262901,1,0
262001,262,3,0,2,492,81,4.0,0.99,0.9,5000,262902,1,0
265000,265,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
265001,265,1,0,2,238,56,-2.0,0.995,0.99,1000,6,1,0
265002,265,2,0,3,238,58,2.0,0.992,0.95,2500,7,1,0
265003,265,3,0,4,492,58,0.75,0.99,0.9,5000,265904,1,0
266000,266,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
266001,266,3,0,2,492,81,4.0,0.99,0.9,5000,266902,1,0
268000,268,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
268001,268,3,0,2,492,81,4.0,0.99,0.9,5000,268902,1,0
269000,269,0,1,1,0,55,0.0,1.0,1.0,0,269901,1,0
269001,269,3,0,2,492,81,4.0,0.99,0.9,5000,269902,1,0
289000,289,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
289001,289,3,0,2,492,81,4.0,0.99,0.9,5000,289902,1,0
291000,291,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
291001,291,3,0,2,492,81,4.0,0.99,0.9,5000,291902,1,0
291002,291,4,0,3,81,81,-2.0,1.0,1.0,1000,19,0,0
292000,292,0,1,1,0,55,0.0,1.0,1.0,0,292901,1,0
292001,292,3,0,2,492,81,4.0,0.99,0.9,5000,292902,1,0
294000,294,0,1,1,0,55,0.0,1.0,1.0,0,294901,1,0
294001,294,3,0,2,492,81,4.0,0.99,0.9,5000,294902,1,0
295000,295,0,1,1,0,55,0.0,1.0,1.0,0,295901,1,0
295001,295,1,0,2,255,62,1.0,0.995,0.99,1000,295901,1,0
295002,295,1,0,3,47,64,1.0,0.995,0.99,1000,295901,1,0
295003,295,1,0,4,90,60,1.0,0.995,0.99,1000,295901,1,0
295004,295,1,0,5,47,61,1.0,0.995,0.99,1000,295901,1,0
295005,295,2,0,6,45,58,2.0,0.992,0.95,2500,295901,1,0
295006,295,2,0,7,45,57,2.0,0.992,0.95,2500,295901,1,0
295007,295,2,0,8,45,59,2.0,0.992,0.95,2500,295901,1,0
295008,295,2,0,9,45,56,2.0,0.992,0.95,2500,295901,1,0
295009,295,3,0,10,82,75,2.0,0.992,0.95,5000,295912,1,0
295010,295,3,0,11,8,71,2.0,0.992,0.95,5000,295912,1,0
295011,295,3,0,12,492,81,4.0,0.99,0.9,5000,295912,1,0
295012,295,4,0,13,255,80,-2.0,1.0,1.0,1000,19,0,0
296000,296,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
296001,296,3,0,2,492,81,4.0,0.99,0.9,5000,296902,1,0
297000,297,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
297001,297,3,0,2,492,81,4.0,0.99,0.9,5000,297902,1,0
299000,299,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
299001,299,3,0,2,492,81,4.0,0.99,0.9,5000,299902,1,0
302000,302,0,1,1,0,55,0.0,1.0,1.0,0,302901,1,0
302001,302,1,0,2,47,60,1.0,0.995,0.99,1000,302901,1,0
302002,302,1,0,3,55,56,1.0,0.995,0.99,1000,302901,1,0
302003,302,1,0,4,90,63,1.0,0.995,0.99,1000,302901,1,0
302004,302,2,0,5,44,62,2.0,0.992,0.95,2500,302901,1,0
302005,302,3,0,6,492,81,4.0,0.99,0.9,5000,302906,1,0
306000,306,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
306001,306,3,0,2,492,81,4.0,0.99,0.9,5000,306902,1,0
309000,309,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
309001,309,3,0,2,492,81,4.0,0.99,0.9,5000,309902,1,0
312000,312,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
312001,312,3,0,2,492,81,4.0,0.99,0.9,5000,312902,1,0
314000,314,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
314001,314,3,0,2,492,81,4.0,0.99,0.9,5000,314902,1,0
315000,315,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
315001,315,3,0,2,492,81,4.0,0.99,0.9,5000,315902,1,0
316000,316,0,1,1,0,55,0.0,1.0,1.0,0,316901,1,0
316001,316,3,0,2,492,81,4.0,0.99,0.9,5000,316902,1,0
320000,320,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
320001,320,1,0,2,55,58,1.0,0.995,0.99,1000,6,1,0
320002,320,2,0,3,90,57,2.0,0.992,0.95,2500,7,1,0
320003,320,3,0,4,492,81,4.0,0.99,0.9,5000,320904,1,0
324000,324,3,1,1,0,55,0.0,0.99,0.9,0,324901,1,0
324001,324,4,0,2,54,55,-10.0,0.97,1.0,1000,19,0,0
325000,325,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
325001,325,3,0,2,492,81,4.0,0.99,0.9,5000,325902,1,0
326000,326,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
326001,326,3,0,2,492,81,4.0,0.99,0.9,5000,326902,1,0
327000,327,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
327001,327,3,0,2,492,81,4.0,0.99,0.9,5000,327902,1,0
330000,330,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
330001,330,3,0,2,492,81,4.0,0.99,0.9,5000,330902,1,0
333000,333,0,1,1,0,55,0.0,1.0,1.0,0,333901,1,0
333001,333,3,0,2,492,81,4.0,0.99,0.9,5000,333902,1,0
336000,336,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
336001,336,3,0,2,492,81,4.0,0.99,0.9,5000,336902,1,0
338000,338,0,1,1,0,55,0.0,1.0,1.0,0,338901,1,0
338001,338,3,0,2,492,81,4.0,0.99,0.9,5000,338902,1,0
340000,340,0,1,1,0,55,0.0,1.0,1.0,0,340901,1,0
342000,342,0,1,1,0,55,0.0,1.0,1.0,0,342901,1,0
342001,342,3,0,2,492,0,4.0,0.99,0.9,5000,342902,1,0
343000,343,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
343002,343,3,0,3,492,81,4.0,0.99,0.9,5000,343903,1,0
344000,344,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
344001,344,2,0,2,56,55,2.0,0.992,0.95,2500,7,1,0
