Id,CarBodyID,Level,IsStock,Sequence,ManufacturerId,PartsStringId,MassDiff,DragScale,WindInstabilityScale,Price,AeroPhysicsID,RequiresGraphics,releaseOrder
247000,247000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
247001,247000,3,0,2,492,27,2.0,0.99,0.9,5000,250402,1,0
247002,247000,4,0,3,255,27,-2.0,1.0,1.0,1000,20,0,0
249000,249000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
249001,249000,3,0,2,492,27,2.0,0.99,0.9,5000,252402,1,0
251000,251000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
251001,251000,3,0,2,492,27,2.0,0.99,0.9,5000,254402,1,0
251002,251000,4,0,3,25,26,-2.0,1.0,1.0,1000,20,0,0
253000,253000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
253001,253000,3,0,2,492,27,2.0,0.99,0.9,5000,256402,1,0
257000,257000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
257001,257000,3,0,2,492,27,2.0,0.99,0.9,5000,260402,1,0
260000,260000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
260001,260000,1,0,2,492,3,10.0,0.995,0.99,1000,2,1,0
260002,260000,1,0,3,492,3,13.0,0.995,0.99,1000,2,1,0
260003,260000,3,0,4,492,27,2.0,0.99,0.9,5000,263404,1,0
260004,260001,3,1,5,680,27,0.0,0.99,0.9,0,263404,1,0
261000,261000,0,1,1,1,1,0.0,1.0,1.0,0,264401,1,0
261001,261000,3,0,2,492,2,2.0,0.99,0.9,5000,264402,1,0
261102,261001,3,1,3,492,27,2.0,0.95,0.9,0,264402,1,0
262000,262000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
262001,262000,3,0,2,492,27,2.0,0.99,0.9,5000,265402,1,0
265000,265000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
265001,265000,1,0,2,238,3,1.0,0.995,0.99,1000,2,1,0
265002,265000,1,0,3,238,5,1.0,0.995,0.99,1000,2,1,0
265003,265000,3,0,4,492,5,2.0,0.99,0.9,5000,268404,1,0
265004,265001,3,1,5,680,5,0.0,0.99,0.9,0,268404,1,0
266000,266000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
266001,266000,3,0,2,492,27,2.0,0.99,0.9,5000,269402,1,0
268000,268000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
268001,268000,3,0,2,492,27,2.0,0.99,0.9,5000,271402,1,0
269000,269000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
269001,269000,3,0,2,492,27,2.0,0.99,0.9,5000,272402,1,0
289000,289000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
289001,289000,3,0,2,492,27,2.0,0.99,0.9,5000,292402,1,0
291000,291000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
291001,291000,3,0,2,492,27,2.0,0.99,0.9,5000,294402,1,0
292000,292000,0,1,1,1,1,0.0,1.0,1.0,0,295401,1,0
292001,292000,3,0,2,492,27,2.0,0.99,0.9,5000,295402,1,0
294000,294000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
294001,294000,3,0,2,492,27,2.0,0.99,0.9,5000,297402,1,0
295000,295000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
295001,295000,1,0,2,255,8,1.0,0.995,0.99,1000,2,1,0
295002,295000,1,0,3,47,2,1.0,0.995,0.99,1000,2,1,0
295003,295000,1,0,4,90,5,1.0,0.995,0.99,1000,2,1,0
295004,295000,1,0,5,63,4,1.0,0.995,0.99,1000,2,1,0
295005,295000,1,0,6,82,6,1.0,0.995,0.99,1000,2,1,0
295006,295000,3,0,7,492,27,2.0,0.99,0.9,5000,298407,1,0
296000,296000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
296001,296000,3,0,2,492,27,2.0,0.99,0.9,5000,299402,1,0
297000,297000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
297001,297000,3,0,2,492,27,2.0,0.99,0.9,5000,300402,1,0
299000,299000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
299001,299000,3,0,2,492,27,2.0,0.99,0.9,5000,302402,1,0
302000,302000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
302001,302000,1,0,2,47,6,1.0,0.995,0.99,1000,2,1,0
302002,302000,1,0,3,55,2,1.0,0.995,0.99,1000,2,1,0
302003,302000,3,0,4,492,27,2.0,0.99,0.9,5000,305404,1,0
306000,306000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
306001,306000,3,0,2,492,27,2.0,0.99,0.9,5000,309402,1,0
309000,309000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
309001,309000,1,0,2,27,5,1.0,0.995,0.99,1000,2,1,0
309002,309000,1,0,3,57,2,1.0,0.995,0.99,1000,2,1,0
309003,309000,3,0,4,492,27,2.0,0.99,0.9,5000,312404,1,0
312000,312000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
312001,312000,3,0,2,492,27,2.0,0.99,0.9,5000,315402,1,0
312002,312000,4,0,3,35,26,-2.0,1.0,1.0,1000,20,0,0
314000,314000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
314001,314000,3,0,2,492,27,2.0,0.99,0.9,5000,317402,1,0
315000,315000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
315001,315000,3,0,2,492,27,2.0,0.99,0.9,5000,318402,1,0
316000,316000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
316001,316000,3,0,2,492,27,2.0,0.99,0.9,5000,319402,1,0
320000,320000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
320001,320000,1,0,2,47,6,1.0,0.995,0.99,1000,2,1,0
320002,320000,1,0,3,55,4,1.0,0.995,0.99,1000,2,1,0
320003,320000,3,0,4,492,27,2.0,0.99,0.9,5000,323404,1,0
324000,324000,3,1,1,1,1,0.0,0.99,0.9,0,327401,1,0
325000,325000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
325001,325000,3,0,2,492,27,2.0,0.99,0.9,5000,328402,1,0
326000,326000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
326001,326000,3,0,2,492,27,2.0,0.99,0.9,5000,329402,1,0
326002,326000,4,0,3,142,26,-2.0,1.0,1.0,1000,20,0,0
327000,327000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
327001,327000,1,0,2,47,5,1.0,0.995,0.99,1000,2,1,0
327002,327000,1,0,3,13,6,1.0,0.995,0.99,1000,2,1,0
327003,327000,1,0,4,86,3,1.0,0.995,0.99,1000,2,1,0
327004,327000,1,0,5,86,4,1.0,0.995,0.99,1000,2,1,0
327005,327000,3,0,6,492,27,2.0,0.99,0.9,5000,330406,1,0
330000,330000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
330001,330000,3,0,2,492,27,2.0,0.99,0.9,5000,333402,1,0
333000,333000,0,1,1,1,1,0.0,1.0,1.0,0,336401,1,0
333001,333000,3,0,2,492,27,2.0,0.99,0.9,5000,336402,1,0
336000,336000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
336001,336000,1,0,2,220,0,1.0,0.995,0.99,1000,2,1,0
336002,336000,3,0,3,492,27,2.0,0.99,0.9,5000,339403,1,0
336003,336000,4,0,4,220,26,-2.0,1.0,1.0,1000,20,0,0
338000,338000,0,1,1,1,1,0.0,1.0,1.0,0,341401,1,0
338001,338000,3,0,2,492,27,2.0,0.99,0.9,5000,341402,1,0
340000,340000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
340001,340000,3,0,2,492,27,2.0,0.99,0.9,5000,343402,1,0
342000,342000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
342001,342000,3,0,2,492,27,2.0,0.99,0.9,5000,345402,1,0
343000,343000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
343001,343000,1,0,2,206,0,1.0,0.995,0.99,1000,2,1,0
343002,343000,1,0,3,206,0,1.0,0.995,0.99,1000,2,1,0
343003,343000,1,0,4,47,0,1.0,0.995,0.99,1000,2,1,0
343004,343000,3,0,5,492,27,2.0,0.99,0.9,5000,346405,1,0
343005,343000,4,0,6,206,26,-2.0,1.0,1.0,1000,20,0,0
343100,343001,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
343101,343001,1,0,2,206,0,1.0,0.995,0.99,1000,2,1,0
343102,343001,1,0,3,206,0,1.0,0.995,0.99,1000,2,1,0
343103,343001,1,0,4,47,0,1.0,0.995,0.99,1000,2,1,0
343104,343001,3,0,5,492,27,2.0,0.99,0.9,5000,346405,1,0
343105,343001,4,0,6,206,26,-2.0,1.0,1.0,1000,20,0,0
344000,344000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
344001,344000,2,0,2,56,27,2.0,0.992,0.95,2500,3,1,0
344002,344000,3,0,3,492,27,2.0,0.99,0.9,5000,347404,1,0
345000,345000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
345001,345000,1,0,2,28,3,1.0,0.995,0.99,1000,2,1,0
345002,345000,1,0,3,90,4,1.0,0.995,0.99,1000,2,1,0
345003,345000,1,0,4,73,2,1.0,0.995,0.99,1000,2,1,0
345004,345000,3,0,5,492,27,2.0,0.99,0.9,5000,348405,1,0
348000,348000,0,1,1,1,1,0.0,1.0,1.0,0,351401,1,0
348001,348000,3,0,2,492,27,2.0,0.99,0.9,5000,351402,1,0
353000,353000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
353001,353000,1,0,2,27,5,1.0,0.995,0.99,1000,2,1,0
353002,353000,1,0,3,27,6,1.0,0.995,0.99,1000,2,1,0
353003,353000,3,0,4,492,27,2.0,0.99,0.9,5000,356404,1,0
354000,354000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
354001,354000,1,0,2,19,4,1.0,0.995,0.99,1000,2,1,0
354002,354000,1,0,3,57,3,1.0,0.995,0.99,1000,2,1,0
354003,354000,1,0,4,40,6,1.0,0.995,0.99,1000,2,1,0
354004,354000,3,0,5,492,27,2.0,0.99,0.9,5000,357405,1,0
357000,357000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
357001,357000,1,0,2,15,3,1.0,0.995,0.99,1000,2,1,0
357002,357000,1,0,3,84,4,1.0,0.995,0.99,1000,2,1,0
357003,357000,1,0,4,13,2,1.0,0.995,0.99,1000,2,1,0
