Id,Ordinal,Level,CarBodyID,IsStock,ManufacturerID,MassDiff,Price,RequiresGraphics,releaseOrder
247000,247,0,247000,1,0,0.0,0,1,0
249000,249,0,249000,1,0,0.0,0,1,0
251000,251,0,251000,1,0,0.0,0,1,0
253000,253,0,253000,1,0,0.0,0,1,0
257000,257,0,257000,1,0,0.0,0,1,0
260000,260,0,260000,1,0,0.0,0,1,0
260100,260,1,260001,0,680,0.0,10000,1,0
261000,261,0,261000,1,0,0.0,0,1,0
261001,261,1,261001,0,680,0.0,5000,1,0
262000,262,0,262000,1,0,0.0,0,1,0
265000,265,0,265000,1,0,0.0,0,1,0
265100,265,1,265001,0,680,0.0,10000,1,0
266000,266,0,266000,1,0,0.0,0,1,0
268000,268,0,268000,1,0,0.0,0,1,0
269000,269,0,269000,1,0,0.0,0,1,0
289000,289,0,289000,1,0,0.0,0,1,0
291000,291,0,291000,1,0,0.0,0,1,0
292000,292,0,292000,1,0,0.0,0,1,0
294000,294,0,294000,1,0,0.0,0,1,0
295000,295,0,295000,1,0,0.0,0,1,0
296000,296,0,296000,1,0,0.0,0,1,0
297000,297,0,297000,1,0,0.0,0,1,0
299000,299,0,299000,1,0,0.0,0,1,0
302000,302,0,302000,1,0,0.0,0,1,0
306000,306,0,306000,1,0,0.0,0,1,0
309000,309,0,309000,1,0,0.0,0,1,0
312000,312,0,312000,1,0,0.0,0,1,0
314000,314,0,314000,1,0,0.0,0,1,0
315000,315,0,315000,1,0,0.0,0,1,0
316000,316,0,316000,1,0,0.0,0,1,0
320000,320,0,320000,1,0,0.0,0,1,0
324000,324,0,324000,1,0,0.0,0,1,0
325000,325,0,325000,1,0,0.0,0,1,0
326000,326,0,326000,1,0,0.0,0,1,0
327000,327,0,327000,1,0,0.0,0,1,0
330000,330,0,330000,1,0,0.0,0,1,0
333000,333,0,333000,1,0,0.0,0,1,0
336000,336,0,336000,1,0,0.0,0,1,0
338000,338,0,338000,1,0,0.0,0,1,0
340000,340,0,340000,1,0,0.0,0,1,0
342000,342,0,342000,1,0,0.0,0,1,0
343000,343,0,343000,1,0,0.0,0,1,0
343100,343,1,343001,0,492,0.0,5000,1,0
344000,344,0,344000,1,0,0.0,0,1,0
345000,345,0,345000,1,0,0.0,0,1,0
348000,348,0,348000,1,0,0.0,0,1,0
353000,353,0,353000,1,0,0.0,0,1,0
354000,354,0,354000,1,0,0.0,0,1,0
357000,357,0,357000,1,0,0.0,0,1,0
358000,358,0,358000,1,0,0.0,0,1,0
363000,363,0,363000,1,0,0.0,0,1,0
364000,364,0,364000,1,0,0.0,0,1,0
365000,365,0,365000,1,0,0.0,0,1,0
368000,368,0,368000,1,0,0.0,0,1,0
374000,374,0,374000,1,0,0.0,0,1,0
375000,375,0,375000,1,0,0.0,0,1,0
378000,378,0,378000,1,0,0.0,0,1,0
382000,382,0,382000,1,0,0.0,0,1,0
383000,383,0,383000,1,0,0.0,0,1,0
383200,383,1,383002,0,765,0.0,5000,1,0
383300,383,1,383003,0,772,0.0,5000,1,0
397000,397,0,397000,1,0,0.0,0,1,0
405000,405,0,405000,1,0,0.0,0,1,0
411000,411,0,411000,1,0,0.0,0,1,0
412000,412,0,412000,1,0,0.0,0,1,0
417000,417,0,417000,1,0,0.0,0,1,0
419000,419,0,419000,1,0,0.0,0,1,0
420000,420,0,420000,1,0,0.0,0,1,0
422000,422,0,422000,1,0,0.0,0,1,0
423000,423,0,423000,1,0,0.0,0,1,0
423001,423,1,423001,0,149,0.0,10000,1,0
424000,424,0,424000,1,0,0.0,0,1,0
424300,424,1,424003,0,760,0.0,10000,1,0
424400,424,1,424004,0,773,0.0,10000,1,0
425000,425,0,425000,1,0,0.0,0,1,0
427000,427,0,427000,1,0,0.0,0,1,0
432000,432,0,432000,1,0,0.0,0,1,0
433000,433,0,433000,1,0,0.0,0,1,0
439000,439,0,439000,1,0,0.0,0,1,0
440000,440,0,440000,1,0,0.0,0,1,0
441000,441,0,441000,1,0,0.0,0,1,0
444000,444,0,444000,1,0,0.0,0,1,0
445000,445,0,445000,1,0,0.0,0,1,0
455000,455,0,455000,1,0,0.0,0,1,0
460000,460,0,460000,1,0,0.0,0,1,0
460001,460,1,460001,0,255,0.0,5000,1,0
461000,461,0,461000,1,0,0.0,0,1,0
461100,461,1,461001,0,760,0.0,20000,1,0
483000,483,0,483000,1,0,0.0,0,1,0
489000,489,0,489000,1,0,0.0,0,1,0
513000,513,0,513000,1,0,0.0,0,1,0
565000,565,0,565000,1,0,0.0,0,1,0
567000,567,0,567000,1,0,0.0,0,1,0
568000,568,0,568000,1,0,0.0,0,1,0
569000,569,0,569000,1,0,0.0,0,1,0
615000,615,0,615000,1,0,0.0,0,1,0
625000,625,0,625000,1,0,0.0,0,1,0
633000,633,0,633000,1,0,0.0,0,1,0
634000,634,0,634000,1,0,0.0,0,1,0
637000,637,0,637000,1,0,0.0,0,1,0
639000,639,0,639000,1,0,0.0,0,1,0
641000,641,0,641000,1,0,0.0,0,1,0
642000,642,0,642000,1,0,0.0,0,1,0
1006000,1006,0,1006000,1,0,0.0,0,1,0
1007000,1007,0,1007000,1,0,0.0,0,1,0
1009000,1009,0,1009000,1,0,0.0,0,1,0
1009100,1009,1,1009001,0,765,0.0,20000,1,0
1011000,1011,0,1011000,1,0,0.0,0,1,0
1011001,1011,1,1011001,0,660,0.0,11000,1,0
1020000,1020,0,1020000,1,0,0.0,0,1,0
1022000,1022,0,1022000,1,0,0.0,0,1,0
1023000,1023,0,1023000,1,0,0.0,0,1,0
1034000,1034,0,1034000,1,0,0.0,0,1,0
1040000,1040,0,1040000,1,0,0.0,0,1,0
